Draw Number,Draw Day,Time,Balls,Jackpot Size (m),Draw Sales (m),Sales Above or Below Average,Jackpot Winners,Runners Up,Tier 1,Tier 2,Tier 3,Total Winners (thousands),Number of Winners Above or Below Average
2381,Wed,17-Oct-18,1  5  6  20  51  54  -  56,9.590134,13.21823,Below,0,1,26,2450,64514,66.991,Below
2380,Sat,13-Oct-18,19  26  40  52  56  58  -  38,8.130368,21.905874,Above,0,1,43,2847,72245,75.136,Below
2379,Wed,10-Oct-18,10  49  50  53  54  56  -  4,5.382585,13.225284,Below,0,0,20,1715,40475,42.21,Below
2378,Sat,06-Oct-18,23  26  30  32  37  39  -  5,3.37713,22.252,Above,0,0,85,4256,104008,108.349,Above
2377,Wed,03-Oct-18,3  5  11  25  27  45  -  18,26.364533,20.77085,Above,0,3,195,9946,168591,178.735,Above
2376,Sat,29-Sep-18,17  36  40  44  54  58  -  27,24.284997,25.153378,Above,0,2,52,3862,97713,101.629,Below
2375,Wed,26-Sep-18,3  8  37  39  47  59  -  42,21.555697,16.025528,Below,0,0,40,2907,72116,75.063,Below
2374,Sat,22-Sep-18,5  16  18  20  25  55  -  36,20.125455,23.966954,Above,0,2,89,6773,148592,155.456,Above
2373,Wed,19-Sep-18,7  20  25  26  34  40  -  59,17.572057,14.330938,Below,0,1,47,3465,83003,86.516,Below
2372,Sat,15-Sep-18,25  42  48  50  55  58  -  44,16.447318,23.091986,Above,0,0,37,3235,76686,79.958,Below
2371,Wed,12-Sep-18,11  12  13  14  54  56  -  36,13.945461,14.092038,Below,0,0,30,2402,58304,60.736,Below
2370,Sat,08-Sep-18,7  19  33  34  52  53  -  48,12.30843,23.026866,Above,0,1,53,3528,96641,100.223,Below
2369,Wed,05-Sep-18,12  18  22  23  48  59  -  47,9.394412,13.774026,Below,0,1,31,2770,72784,75.586,Below
2368,Sat,01-Sep-18,3  21  22  38  46  55  -  50,7.852229,21.736994,Above,0,0,47,3851,99636,103.534,Above
2367,Wed,29-Aug-18,19  23  30  50  51  54  -  55,5.055854,12.603304,Below,0,2,22,1706,43088,44.818,Below
2366,Sat,25-Aug-18,9  22  33  39  41  56  -  48,3.187258,21.497414,Above,0,2,55,4096,96498,100.651,Below
2365,Wed,22-Aug-18,15  20  21  25  34  47  -  36,6.685121,13.469472,Below,1,1,40,2951,72297,75.29,Below
2364,Sat,18-Aug-18,1  2  6  12  13  55  -  11,5.188105,21.77221,Above,0,4,120,6948,149747,156.819,Above
2363,Wed,15-Aug-18,3  28  34  41  48  58  -  54,1.960095,12.925282,Below,0,0,24,2109,53732,55.865,Below
2362,Sat,11-Aug-18,1  3  10  18  19  37  -  57,13.922705,23.381598,Above,1,2,173,10451,188440,199.067,Above
2361,Wed,08-Aug-18,8  19  20  27  31  34  -  7,10.956094,14.481128,Below,0,1,73,4789,97146,102.009,Above
2360,Sat,04-Aug-18,5  17  23  25  34  51  -  52,9.309088,22.603746,Above,0,1,69,5371,130092,135.533,Above
2359,Wed,01-Aug-18,15  17  18  34  46  54  -  4,6.457803,13.222514,Below,0,1,31,2081,54955,57.068,Below
2358,Sat,28-Jul-18,11  29  31  32  38  45  -  10,4.997402,21.383168,Above,0,2,96,4678,115994,120.77,Above
2357,Wed,25-Jul-18,5  19  20  23  30  43  -  6,1.827083,12.323308,Below,0,3,80,4725,94908,99.716,Below
2356,Sat,21-Jul-18,9  13  16  25  40  46  -  52,7.748131,21.477046,Above,1,1,85,6009,132766,138.862,Above
2355,Wed,18-Jul-18,22  34  44  49  51  53  -  33,5.063895,12.849174,Below,0,0,20,1816,45676,47.512,Below
2354,Sat,14-Jul-18,4  8  13  26  41  55  -  58,3.115342,21.012356,Above,0,2,82,5422,119574,125.08,Above
2353,Wed,11-Jul-18,8  11  17  25  33  46  -  13,10.596472,13.76116,Below,1,4,119,5598,103923,109.645,Above
2352,Sat,07-Jul-18,17  18  29  48  52  54  -  1,9.05621,21.172076,Above,0,1,34,2947,81149,84.131,Below
2351,Wed,04-Jul-18,8  13  22  46  52  58  -  7,6.417197,12.729604,Below,0,0,38,1997,51517,53.552,Below
2350,Sat,30-Jun-18,6  28  32  45  46  49  -  50,4.986777,20.822904,Above,0,2,75,4621,105938,110.636,Above
2349,Wed,27-Jun-18,4  41  45  54  57  58  -  26,1.899524,12.811908,Below,0,1,29,1631,40598,42.259,Below
2348,Sat,23-Jun-18,1  10  15  25  31  47  -  53,17.196314,23.118742,Above,1,1,191,9048,166949,176.19,Above
2347,Wed,20-Jun-18,15  22  26  35  41  43  -  1,14.768674,14.350234,Below,0,2,49,3194,71922,75.167,Below
2346,Sat,16-Jun-18,10  18  36  37  41  46  -  8,13.641074,22.629966,Above,0,2,55,4496,108892,113.445,Above
2345,Wed,13-Jun-18,5  15  22  33  38  45  -  11,10.785901,13.613936,Below,0,3,98,4196,85771,90.068,Below
2344,Sat,09-Jun-18,3  17  20  55  56  58  -  57,9.267495,21.54403,Above,0,0,36,2901,76462,79.399,Below
2343,Wed,06-Jun-18,12  22  31  35  42  58  -  55,6.501413,12.639134,Below,0,0,32,2293,59055,61.38,Below
2342,Sat,02-Jun-18,4  32  38  43  51  58  -  10,5.085086,21.553198,Above,0,0,48,3000,74091,77.139,Below
2341,Wed,30-May-18,4  5  8  26  32  39  -  16,1.816584,12.252494,Below,0,2,55,3848,85559,89.464,Below
2340,Sat,26-May-18,9  14  19  29  39  40  -  3,4.603805,22.048852,Above,2,7,163,8815,138621,147.608,Above
2339,Wed,23-May-18,1  15  17  32  36  45  -  5,6.438596,12.687858,Below,0,2,40,2902,65750,68.694,Below
2338,Sat,19-May-18,1  3  34  36  48  52  -  22,5.057464,21.231076,Above,0,2,52,3482,90265,93.801,Below
2337,Wed,16-May-18,4  22  26  32  48  54  -  57,1.909658,12.592688,Below,0,0,36,2392,58056,60.484,Below
2336,Sat,12-May-18,1  15  21  30  35  44  -  5,21.044592,24.46008,Above,1,3,119,6905,145565,152.593,Above
2335,Wed,09-May-18,18  21  25  30  56  59  -  5,18.418082,14.622528,Below,0,1,32,2397,62542,64.972,Below
2334,Sat,05-May-18,2  9  14  49  52  56  -  41,17.250153,23.813012,Above,0,0,60,3997,104548,108.605,Above
2333,Wed,02-May-18,4  8  10  26  38  48  -  41,14.638953,14.578614,Below,0,1,88,5623,106977,112.689,Above
2332,Sat,28-Apr-18,3  11  37  38  43  44  -  20,13.477493,23.39321,Above,0,1,77,7042,143703,150.823,Above
2331,Wed,25-Apr-18,5  14  18  40  41  50  -  12,10.50916,13.89354,Below,0,1,35,2576,63694,66.306,Below
2330,Sat,21-Apr-18,2  8  9  12  20  57  -  38,8.949271,21.472488,Above,0,1,134,7960,156417,164.512,Above
2329,Wed,18-Apr-18,4  11  21  39  41  59  -  58,6.265709,12.358178,Below,0,1,35,2589,62739,65.364,Below
2328,Sat,14-Apr-18,10  40  42  46  47  48  -  38,4.933456,21.166412,Above,0,2,94,4195,91590,95.881,Below
2327,Wed,11-Apr-18,21  25  32  52  56  59  -  28,1.795273,12.108756,Below,0,1,15,1513,36859,38.388,Below
2326,Sat,07-Apr-18,1  4  31  33  52  55  -  13,9.561853,22.407834,Above,1,0,54,3188,86964,90.207,Below
2325,Wed,04-Apr-18,1  9  15  26  38  43  -  14,6.664434,12.95849,Below,0,0,74,3934,82365,86.373,Below
2324,Sat,31-Mar-18,6  8  20  26  35  36  -  39,5.199304,22.551814,Above,0,2,104,6114,137455,143.675,Above
2323,Wed,28-Mar-18,2  6  7  15  52  54  -  45,1.855785,12.23744,Below,0,0,30,2138,60087,62.255,Below
2322,Sat,24-Mar-18,3  11  16  36  43  59  -  49,9.339858,22.322526,Above,1,3,78,4731,115560,120.373,Above
2321,Wed,21-Mar-18,2  35  44  51  54  55  -  45,6.530267,13.286218,Below,0,1,31,1735,43038,44.805,Below
2320,Sat,17-Mar-18,7  8  13  24  45  46  -  39,5.060421,21.901482,Above,0,3,100,6748,149824,156.675,Above
2319,Wed,14-Mar-18,7  19  38  45  47  53  -  15,1.813255,12.23004,Below,0,1,31,2452,59363,61.847,Below
2318,Sat,10-Mar-18,3  7  36  42  53  59  -  50,7.988062,22.203922,Above,1,0,54,3791,97443,101.289,Below
2317,Wed,07-Mar-18,8  10  22  37  55  57  -  29,5.120878,13.067242,Below,0,3,35,2115,55465,57.618,Below
2316,Sat,03-Mar-18,15  19  20  29  42  50  -  36,3.183498,21.472054,Above,0,2,45,3756,100737,104.54,Above
2315,Wed,28-Feb-18,9  10  27  30  33  45  -  29,6.700919,12.932446,Below,1,2,67,4547,93986,98.603,Below
2314,Sat,24-Feb-18,2  11  35  40  48  55  -  7,5.283524,22.43009,Above,0,1,57,3900,98619,102.577,Above
2313,Wed,21-Feb-18,14  25  29  30  35  53  -  38,1.957996,12.91144,Below,0,0,25,2151,59830,62.006,Below
2312,Sat,17-Feb-18,5  8  9  10  38  53  -  56,18.139352,24.040068,Above,1,1,66,5990,150677,156.735,Above
2311,Wed,14-Feb-18,2  8  33  46  48  50  -  5,15.575114,14.33773,Below,0,1,41,2589,65390,68.021,Below
2310,Sat,10-Feb-18,3  12  15  29  51  58  -  13,14.449368,23.383304,Above,0,0,45,4271,112113,116.429,Above
2309,Wed,07-Feb-18,5  19  29  34  40  45  -  57,11.404833,14.02625,Below,0,1,55,3500,78776,82.332,Below
2308,Sat,03-Feb-18,8  26  27  29  49  58  -  38,9.825247,22.899264,Above,0,0,56,4259,115727,120.042,Above
2307,Wed,31-Jan-18,5  19  21  42  44  57  -  18,6.851294,13.189212,Below,0,0,43,3031,74173,77.247,Below
2306,Sat,27-Jan-18,29  33  43  45  49  56  -  16,5.351174,22.654366,Above,0,1,51,3601,90167,93.82,Below
2305,Wed,24-Jan-18,1  22  39  44  48  59  -  5,1.992347,13.137958,Below,0,0,45,2149,55079,57.273,Below
2304,Sat,20-Jan-18,2  10  19  28  29  31  -  47,8.6132,24.163538,Above,2,3,290,12736,205897,218.928,Above
2303,Wed,17-Jan-18,30  33  37  43  55  56  -  46,14.643856,14.884162,Below,0,1,27,2090,52028,54.146,Below
2302,Sat,13-Jan-18,6  7  9  18  35  46  -  5,12.937095,23.6305,Above,0,2,115,7520,168128,175.765,Above
2301,Wed,10-Jan-18,6  11  27  29  40  55  -  45,9.933511,13.823708,Below,0,0,38,3351,79985,83.374,Below
2300,Sat,06-Jan-18,18  28  31  32  44  51  -  50,8.337171,23.041204,Above,0,2,59,4316,108858,113.235,Above
2299,Wed,03-Jan-18,11  19  20  30  35  49  -  44,5.421027,13.14416,Below,0,1,46,3568,82425,86.04,Below
2298,Sat,30-Dec-17,33  37  42  47  55  58  -  34,3.472243,23.419582,Above,0,2,64,3664,86388,90.118,Below
2297,Wed,27-Dec-17,18  36  48  57  58  59  -  50,24.43052,20.899858,Above,0,1,66,4807,102060,106.934,Above
2296,Sat,23-Dec-17,20  32  36  44  47  56  -  41,22.331857,31.81582,Above,0,2,81,5577,134929,140.589,Above
2295,Wed,20-Dec-17,10  20  28  38  41  46  -  16,18.61472,14.789416,Below,0,0,42,3231,75224,78.497,Below
2294,Sat,16-Dec-17,22  25  35  45  46  57  -  14,17.371932,23.082954,Above,0,1,40,3837,95413,99.291,Below
2293,Wed,13-Dec-17,6  14  23  24  43  58  -  40,14.949598,13.552854,Below,0,2,49,2780,70609,73.44,Below
2292,Sat,09-Dec-17,2  32  37  39  46  54  -  19,13.94022,22.688596,Above,0,0,43,3420,86648,90.111,Below
2291,Wed,06-Dec-17,3  19  24  31  50  52  -  16,10.999536,13.73831,Below,0,1,34,2544,63581,66.16,Below
2290,Sat,02-Dec-17,4  9  13  32  46  50  -  52,9.462662,22.348578,Above,0,3,65,4420,110029,114.517,Above
2289,Wed,29-Nov-17,20  32  42  43  53  58  -  8,6.649202,13.21176,Below,0,0,28,1619,41221,42.868,Below
2288,Sat,25-Nov-17,4  7  29  45  54  56  -  8,5.145663,22.193216,Above,0,1,51,3535,97251,100.838,Below
2287,Wed,22-Nov-17,2  16  17  27  36  37  -  42,1.855244,12.513248,Below,0,1,52,3645,81625,85.323,Below
2286,Sat,18-Nov-17,1  20  24  36  54  58  -  11,18.188218,23.835694,Above,1,2,54,3552,89183,92.792,Below
2285,Wed,15-Nov-17,2  11  22  36  51  59  -  7,15.654281,14.527818,Below,0,0,36,2519,64106,66.661,Below
2284,Sat,11-Nov-17,4  16  27  30  41  49  -  54,14.450835,23.485464,Above,0,0,458,6767,145507,152.732,Above
2283,Wed,08-Nov-17,2  17  25  32  42  49  -  4,11.389307,14.005308,Below,0,2,101,4449,86106,90.658,Below
2282,Sat,04-Nov-17,6  20  23  29  35  53  -  57,9.812847,23.236428,Above,0,3,72,4724,112980,117.779,Above
2281,Wed,01-Nov-17,13  14  18  19  21  36  -  53,6.867823,13.626376,Below,0,0,54,4276,92125,96.455,Below
2280,Sat,28-Oct-17,8  15  33  42  55  58  -  53,5.301408,22.727158,Above,0,2,46,3778,94132,97.958,Below
2279,Wed,25-Oct-17,1  3  11  37  49  58  -  21,1.931824,13.029764,Below,0,1,32,2777,73350,76.16,Below
2278,Sat,21-Oct-17,3  31  37  41  44  59  -  32,3.500729,23.080172,Above,1,0,41,3837,99047,102.926,Above
2277,Wed,18-Oct-17,11  12  15  22  27  44  -  7,24.995407,22.406956,Above,0,5,134,7773,150162,158.074,Above
2276,Sat,14-Oct-17,6  22  40  43  47  58  -  42,22.673298,25.618364,Above,0,1,52,4290,108268,112.611,Above
2275,Wed,11-Oct-17,17  38  49  54  55  56  -  13,19.875058,15.953466,Below,0,1,30,2295,55568,57.894,Below
2274,Sat,07-Oct-17,15  20  30  37  47  51  -  21,18.509759,25.117294,Above,0,2,53,4023,104238,108.316,Above
2273,Wed,04-Oct-17,12  20  32  38  48  54  -  5,15.785809,15.115562,Below,0,1,35,2586,63689,66.311,Below
2272,Sat,30-Sep-17,13  18  21  30  50  54  -  20,14.54474,23.657878,Above,0,0,61,4142,102498,106.701,Above
2271,Wed,27-Sep-17,30  35  45  47  52  55  -  40,11.455122,14.162306,Below,0,0,20,2044,48013,50.077,Below
2270,Sat,23-Sep-17,17  18  26  39  54  56  -  57,9.807442,23.09078,Above,0,4,41,3233,86726,90.004,Below
2269,Wed,20-Sep-17,8  20  25  50  51  58  -  45,6.88384,13.544292,Below,0,0,23,1765,45284,47.072,Below
2268,Sat,16-Sep-17,1  6  31  37  49  50  -  38,5.329846,22.70837,Above,0,0,52,3891,102947,106.89,Above
2267,Wed,13-Sep-17,4  11  14  21  29  56  -  27,1.88616,12.72177,Below,0,3,76,4612,90660,95.351,Below
2266,Sat,09-Sep-17,4  7  13  49  56  58  -  6,16.976182,23.71534,Above,1,1,41,4056,111637,115.736,Above
2265,Wed,06-Sep-17,16  30  34  50  52  53  -  46,14.460089,14.499668,Below,0,1,24,1858,45467,47.35,Below
2264,Sat,02-Sep-17,30  33  35  40  41  59  -  8,12.810334,22.992648,Above,0,1,43,3303,82973,86.32,Below
2263,Wed,30-Aug-17,34  42  46  57  58  59  -  38,9.901377,13.538048,Below,0,0,23,1705,41579,43.307,Below
2262,Sat,26-Aug-17,20  25  34  41  42  52  -  58,8.348251,22.92118,Above,0,0,44,3222,84763,88.029,Below
2261,Wed,23-Aug-17,8  16  21  41  44  56  -  45,5.372825,13.135822,Below,0,0,44,2687,64828,67.559,Below
2260,Sat,19-Aug-17,12  25  39  46  52  55  -  3,3.38031,22.290474,Above,0,0,49,3426,82410,85.885,Below
2259,Wed,16-Aug-17,7  17  28  43  44  45  -  54,1.903798,12.554046,Below,1,0,73,4195,87078,91.347,Below
2258,Sat,12-Aug-17,10  27  49  52  55  56  -  17,14.402436,23.631382,Above,1,3,45,3219,81477,84.745,Below
2257,Wed,09-Aug-17,5  9  25  34  51  59  -  44,11.39881,13.846502,Below,0,0,22,2238,60108,62.368,Below
2256,Sat,05-Aug-17,14  24  30  45  49  56  -  27,9.799014,23.168976,Above,0,1,52,3692,99361,103.106,Above
2255,Wed,02-Aug-17,4  6  24  35  45  52  -  8,6.863927,13.169288,Below,0,1,24,2307,61479,63.811,Below
2254,Sat,29-Jul-17,1  26  41  55  56  59  -  36,5.411439,22.700122,Above,0,0,54,2820,70396,73.27,Below
2253,Wed,26-Jul-17,5  10  29  35  55  56  -  30,1.967928,12.976932,Below,0,0,22,1970,54535,56.527,Below
2252,Sat,22-Jul-17,5  13  21  35  41  47  -  23,12.791049,23.1691,Above,1,4,135,6890,137239,144.269,Above
2251,Wed,19-Jul-17,2  6  14  16  25  36  -  42,9.855934,13.73664,Below,0,0,103,5605,106490,112.198,Above
2250,Sat,15-Jul-17,7  8  14  47  56  58  -  23,8.270807,23.081,Above,0,1,36,3538,99712,103.287,Above
2249,Wed,12-Jul-17,7  14  19  38  40  45  -  18,5.348763,13.4661,Below,0,2,78,4005,84817,88.902,Below
2248,Sat,08-Jul-17,1  11  18  27  32  50  -  25,3.352302,22.105788,Above,0,0,67,5159,125612,130.838,Above
2247,Wed,05-Jul-17,16  18  25  27  29  57  -  4,6.981548,13.487036,Below,1,3,39,3251,74565,77.859,Below
2246,Sat,01-Jul-17,2  19  36  52  54  59  -  6,5.481888,23.04929,Above,0,0,63,3178,77096,80.337,Below
2245,Wed,28-Jun-17,2  10  21  23  54  56  -  44,1.98637,13.098542,Below,0,0,25,2372,61987,64.384,Below
2244,Sat,24-Jun-17,4  16  26  39  42  54  -  24,21.387231,24.867038,Above,1,3,83,5206,122110,127.403,Above
2243,Wed,21-Jun-17,1  3  5  11  15  43  -  48,18.700435,15.122,Below,0,0,197,8988,140113,149.298,Above
2242,Sat,17-Jun-17,1  11  16  20  24  44  -  42,17.407211,23.809736,Above,0,5,170,9321,181045,190.541,Above
2241,Wed,14-Jun-17,2  4  14  23  34  46  -  45,14.877043,14.49603,Below,0,0,78,4552,95504,100.134,Below
2240,Sat,10-Jun-17,10  18  28  35  36  50  -  2,13.178747,23.866324,Above,0,2,65,4415,112815,117.297,Above
2239,Wed,07-Jun-17,6  8  12  36  37  41  -  50,10.140252,14.137848,Below,0,0,47,3931,87820,91.798,Below
2238,Sat,03-Jun-17,12  19  21  38  47  51  -  48,8.496269,23.190178,Above,0,2,56,4729,114255,119.042,Above
2237,Wed,31-May-17,18  23  28  52  56  59  -  36,5.558072,13.605908,Below,0,0,21,1843,47260,49.124,Below
2236,Sat,27-May-17,20  22  31  39  41  54  -  33,3.494644,23.044424,Above,0,0,54,3381,87371,90.806,Below
2235,Wed,24-May-17,3  30  44  45  55  59  -  37,25.442066,22.968312,Above,0,2,45,3973,99299,103.319,Above
2234,Sat,20-May-17,7  8  13  29  43  53  -  16,23.03673,26.453728,Above,0,1,88,6391,155489,161.969,Above
2233,Wed,17-May-17,3  19  20  24  30  38  -  41,20.114637,15.922002,Below,0,2,87,5473,110403,115.965,Above
2232,Sat,13-May-17,7  14  15  21  23  57  -  52,18.754003,25.033346,Above,0,1,100,7410,175247,182.758,Above
2231,Wed,10-May-17,7  12  17  35  37  58  -  25,16.042516,14.821926,Below,0,0,40,3178,83077,86.295,Below
2230,Sat,06-May-17,5  34  36  38  39  48  -  30,14.794798,24.352374,Above,0,1,63,4665,111197,115.926,Above
2229,Wed,03-May-17,13  22  24  34  41  57  -  40,11.684226,14.43715,Below,0,0,34,2398,61311,63.743,Below
2228,Sat,29-Apr-17,24  29  30  36  46  48  -  7,9.994885,23.929056,Above,0,1,67,4703,116360,121.131,Above
2227,Wed,26-Apr-17,12  15  30  43  47  59  -  41,6.947106,13.604306,Below,0,1,37,2258,59033,61.329,Below
2226,Sat,22-Apr-17,4  6  34  37  42  52  -  24,5.4301,22.938956,Above,0,0,52,3913,101492,105.457,Above
2225,Wed,19-Apr-17,4  27  47  54  55  59  -  45,1.951446,13.16211,Below,0,1,19,1725,43917,45.662,Below
2224,Sat,15-Apr-17,8  10  16  19  23  31  -  48,3.421655,23.078374,Above,1,6,326,13590,212809,226.732,Above
2223,Wed,12-Apr-17,3  16  34  42  49  52  -  50,15.107556,14.496302,Below,1,0,31,2633,64041,66.706,Below
2222,Sat,08-Apr-17,14  23  36  45  47  50  -  21,13.409218,23.985282,Above,0,3,57,4214,103309,107.583,Above
2221,Wed,05-Apr-17,10  16  18  32  42  45  -  30,10.353081,14.538058,Below,0,0,46,3624,82381,86.051,Below
2220,Sat,01-Apr-17,1  2  11  23  25  54  -  14,8.647634,23.94569,Above,0,3,97,7032,158882,166.014,Above
2219,Wed,29-Mar-17,5  6  16  32  42  51  -  39,5.597315,13.386668,Below,0,0,26,2747,66452,69.225,Below
2218,Sat,25-Mar-17,39  48  52  53  54  58  -  28,3.566205,23.516308,Above,0,0,36,3025,69007,72.068,Below
2217,Wed,22-Mar-17,6  11  12  19  27  31  -  42,0.663276,13.42099,Below,3,6,244,9314,139989,149.556,Above
2216,Sat,18-Mar-17,3  8  19  26  37  41  -  43,19.132964,25.028796,Above,1,6,178,8785,172630,181.6,Above
2215,Wed,15-Mar-17,6  24  27  38  39  58  -  55,16.422135,14.936586,Below,0,1,30,2730,68633,71.394,Below
2214,Sat,11-Mar-17,6  15  23  29  55  57  -  46,15.207601,24.868568,Above,0,1,57,4638,115854,120.55,Above
2213,Wed,08-Mar-17,11  19  22  42  43  49  -  48,12.020527,14.508298,Below,0,1,49,3900,89568,93.518,Below
2212,Sat,04-Mar-17,24  38  39  40  49  56  -  21,10.369492,24.753416,Above,0,1,55,3669,92547,96.272,Below
2211,Wed,01-Mar-17,2  7  21  22  47  53  -  42,7.199492,14.224374,Below,0,1,50,3688,86952,90.691,Below
2210,Sat,25-Feb-17,18  24  34  38  41  49  -  26,5.590553,24.120002,Above,0,2,74,5264,115258,120.598,Above
2209,Wed,22-Feb-17,1  16  28  31  38  54  -  5,2.014488,13.283802,Below,0,0,20,2415,63226,65.661,Below
2208,Sat,18-Feb-17,11  13  21  37  49  59  -  4,15.3429,25.121764,Above,1,3,65,4963,123368,128.4,Above
2207,Wed,15-Feb-17,17  23  28  38  47  56  -  31,12.11823,14.784932,Below,0,0,45,3175,73083,76.303,Below
2206,Sat,11-Feb-17,15  18  23  42  43  52  -  28,10.376181,24.342474,Above,0,3,58,4351,114509,118.921,Above
2205,Wed,08-Feb-17,7  23  41  44  49  54  -  37,7.267133,14.228786,Below,0,0,40,2780,70049,72.869,Below
2204,Sat,04-Feb-17,6  9  27  30  40  50  -  22,5.61004,24.084044,Above,0,1,107,6015,140113,146.236,Above
2203,Wed,01-Feb-17,6  8  15  31  45  58  -  39,2.03929,13.45109,Below,0,0,48,2963,70644,73.655,Below
2202,Sat,28-Jan-17,5  21  23  34  43  45  -  20,4.369877,24.302116,Above,2,0,90,6385,141210,147.687,Above
2201,Wed,25-Jan-17,4  9  20  23  37  53  -  39,5.552469,13.56093,Below,0,0,37,3013,74103,77.153,Below
2200,Sat,21-Jan-17,4  13  37  40  52  58  -  51,3.495493,23.576398,Above,0,2,40,3401,85858,89.301,Below
2199,Wed,18-Jan-17,8  14  20  27  28  53  -  45,6.103436,14.70619,Below,2,1,64,4001,88893,92.961,Below
2198,Sat,14-Jan-17,14  19  21  36  53  54  -  33,10.526484,24.62208,Above,0,0,64,3804,97078,100.946,Below
2197,Wed,11-Jan-17,21  26  29  35  46  59  -  10,7.291956,14.178908,Below,0,1,28,2067,55628,57.724,Below
2196,Sat,07-Jan-17,8  16  33  36  45  51  -  38,5.689783,24.1803,Above,0,0,76,4690,109793,114.559,Above
2195,Wed,04-Jan-17,10  29  37  42  48  49  -  32,2.024754,13.656506,Below,0,1,36,2849,69032,71.918,Below
2194,Sat,31-Dec-16,10  17  35  41  51  54  -  25,26.293902,34.554072,Above,0,1,89,5757,140568,146.415,Above
2193,Wed,28-Dec-16,5  40  47  48  52  54  -  33,22.170849,15.858136,Below,0,0,20,2144,53817,55.981,Below
2192,Sat,24-Dec-16,16  19  29  46  54  58  -  12,20.765992,34.233772,Above,0,0,54,5593,140795,146.442,Above
2191,Wed,21-Dec-16,10  13  22  35  42  52  -  27,16.574503,15.4247,Below,0,1,52,3187,74721,77.961,Below
2190,Sat,17-Dec-16,2  11  18  32  40  54  -  8,15.2876,25.274272,Above,0,3,65,5156,126616,131.84,Above
2189,Wed,14-Dec-16,3  7  8  9  40  58  -  36,12.040376,14.816708,Below,0,1,51,4157,98640,102.849,Above
2188,Sat,10-Dec-16,11  26  31  32  33  46  -  20,10.343595,24.47115,Above,0,2,73,5351,129073,134.499,Above
2187,Wed,07-Dec-16,16  27  31  32  44  58  -  42,7.215444,14.455016,Below,0,1,30,2728,67517,70.276,Below
2186,Sat,03-Dec-16,3  8  9  19  21  54  -  31,5.572309,23.77965,Above,0,4,127,9027,182791,191.949,Above
2185,Wed,30-Nov-16,10  20  25  39  45  55  -  22,2.04659,13.495264,Below,0,0,34,2274,60962,63.27,Below
2184,Sat,26-Nov-16,1  2  28  40  48  49  -  17,10.394608,24.838762,Above,1,4,100,6714,134970,141.789,Above
2183,Wed,23-Nov-16,2  4  8  25  38  39  -  29,7.211954,14.490702,Below,0,2,61,4629,101894,106.586,Above
2182,Sat,19-Nov-16,5  7  8  16  28  37  -  40,5.563528,23.989648,Above,0,5,193,11203,211377,222.778,Above
2181,Wed,16-Nov-16,7  12  33  47  50  51  -  40,2.006766,13.535234,Below,0,1,29,2133,56039,58.202,Below
2180,Sat,12-Nov-16,3  11  16  31  44  55  -  8,5.672414,24.259924,Above,1,2,96,6852,152318,159.269,Above
2179,Wed,09-Nov-16,12  13  30  34  39  52  -  38,2.075555,13.682198,Below,0,0,27,2027,55481,57.535,Below
2178,Sat,05-Nov-16,8  12  16  26  45  49  -  27,1.807674,24.384794,Above,2,4,138,7981,165631,173.756,Above
2177,Wed,02-Nov-16,5  14  19  24  31  38  -  29,10.816275,15.11539,Below,1,1,126,5938,111475,117.541,Above
2176,Sat,29-Oct-16,7  8  16  24  29  58  -  42,9.075232,25.154284,Above,0,4,101,7362,165314,172.781,Above
2175,Wed,26-Oct-16,5  11  27  29  52  53  -  13,5.84584,14.518994,Below,0,0,40,2891,75506,78.437,Below
2174,Sat,22-Oct-16,9  19  26  27  45  50  -  23,3.64472,24.582902,Above,0,2,74,5842,143763,149.681,Above
2173,Wed,19-Oct-16,2  3  4  32  54  59  -  12,26.19638,20.029072,Above,1,1,45,3144,83384,86.575,Below
2172,Sat,15-Oct-16,14  16  25  42  46  51  -  53,24.226822,28.130718,Above,0,3,59,4666,124297,129.025,Above
2171,Wed,12-Oct-16,2  22  29  30  36  58  -  53,21.056054,17.364,Below,0,0,52,3270,85439,88.761,Below
2170,Sat,08-Oct-16,11  17  20  32  40  42  -  27,19.422626,27.581122,Above,0,1,101,7166,159098,166.366,Above
2169,Wed,05-Oct-16,11  16  25  37  43  44  -  39,16.333383,15.77469,Below,0,2,69,4732,99105,103.908,Above
2168,Sat,01-Oct-16,4  5  18  28  43  58  -  55,14.49459,26.22638,Above,0,3,71,5742,147532,153.348,Above
2167,Wed,28-Sep-16,19  29  37  41  51  53  -  55,11.106204,15.299198,Below,0,0,34,2249,54171,56.454,Below
2166,Sat,24-Sep-16,11  24  34  43  44  47  -  42,9.286909,25.752094,Above,0,1,77,6555,146617,153.25,Above
2165,Wed,21-Sep-16,20  21  28  33  49  56  -  43,5.968842,14.780056,Below,0,1,30,2389,62435,64.855,Below
2164,Sat,17-Sep-16,10  14  25  29  52  54  -  37,3.777516,25.478708,Above,0,1,56,4213,111253,115.523,Above
2163,Wed,14-Sep-16,16  23  35  42  44  58  -  28,24.440625,19.319668,Above,0,3,51,3930,92377,96.361,Below
2162,Sat,10-Sep-16,6  17  37  46  47  51  -  2,22.576245,28.687902,Above,0,4,65,4969,128014,133.052,Above
2161,Wed,07-Sep-16,3  10  12  29  30  44  -  11,19.322908,17.241128,Below,0,3,197,9185,149967,159.352,Above
